alpha,delta,h0,cosi,psi,phi0,Freq,orbitasini,orbitEcc,orbitTp,orbitPeriod,orbitArgp,f1dot,refTime
4.275, -0.250, 3.233139694489e-24, 0.1977362054924108, 0.9354200218059727, 5.6530665467063006, 70.4555535103649646, 1.9094836560782236, 0.0464854889627916, 731192182.069465994835, 69746.8086368892, 5.5470322720250422, 0, 731163327
4.275, -0.250, 3.692903945809e-24, 0.3285598088361015, 0.7716693651708515, 2.5592571310941254, 71.4801574322608388, 1.4113446789279269, 0.0344654504772875, 731129118.546136021614, 159072.2555016422, 5.5448250004447202, 0, 731163327
4.275, -0.250, 2.991611771857e-24, 0.3896103853449877, 5.2424950484772364, 3.8304163089910124, 72.4101147805262713, 2.4333394812782831, 0.2149726441349088, 731155104.614108324051, 74766.9834068385, 5.1935483514093388, 0, 731163327
4.275, -0.250, 1.074451098906e-24, 0.3495529342565715, 2.7552322015114532, 2.7509053169242419, 73.5298948643425661, 1.6520843418455826, 0.0176637829785841, 731185067.786068677902, 98438.8853965190, 5.5568807860736280, 0, 731163327
4.275, -0.250, 3.186215172332e-24, 0.1238403085319535, 2.4870244111454021, 2.5015300926057753, 74.3468147278022542, 2.6293633790371644, 0.0000291781182284, 731153327.647896885872, 80440.2240046536, 2.1533306755379784, 0, 731163327
4.275, -0.250, 1.537353366915e-24, -0.8790664561203432, 0.5293398412766588, 1.0298035056006656, 75.5061468876846220, 2.3150610841918220, 0.0198597446530887, 731218445.917475700378, 166085.1991226464, 2.5137751777607900, 0, 731163327
4.275, -0.250, 3.524564828060e-24, 0.7186408228575707, 6.1212150393356124, 3.5866836202667232, 76.4296879681176193, 1.6034535544092940, 0.0016309299512297, 731150036.679858088493, 37597.9595866305, 0.5992443010252830, 0, 731163327
4.275, -0.250, 1.284148335652e-24, 0.7754784310654321, 0.4061048296410705, 2.7406309050646143, 77.6987400858299821, 2.1070831469910649, 0.0000928022044384, 731162454.245424509048, 106514.7166221566, 2.7017809817261869, 0, 731163327
4.275, -0.250, 1.763138592036e-24, -0.4828354971624553, 5.6414564788093049, 3.7282025230187448, 78.6306518026475629, 1.7890693684660670, 0.0, 731215027.356549024582, 119923.3638172798, 5.5683789761458957, 0, 731163327
4.275, -0.250, 2.711643679281e-24, 0.9321054992239981, 3.8959208057738852, 4.3692639286515185, 79.5015360327387413, 2.2256191776711183, 0.0014613039508868, 731156498.762304902077, 148096.9627373206, 1.2696752775800018, 0, 731163327
4.275, -0.250, 3.779213156434e-24, -0.1470889285795252, 5.2544420200223083, 4.5954404679698415, 80.5880658448071898, 1.6937903805752272, 0.0020527358185954, 731169949.887373447418, 106724.2895278624, 0.9832884613812145, 0, 731163327
4.275, -0.250, 3.775010296536e-24, 0.8904269743369206, 4.9274787386209455, 4.4332387321685314, 81.4440124168343118, 1.9084247437067972, 0.0411670854987109, 731157131.619127035141, 88858.1381274092, 4.6135614227324027, 0, 731163327
